-99.95,49.8333,179,Brandon,MB,SE Canada
-99.4667,50.2333,188,Neepawa,MB,SE Canada
-98.29,50,190,Portage la Prairie,MB,SE Canada
-98.1,49.1833,187,Morden,MB,SE Canada
-97.15,49.89,200,Winnipeg,MB,SE Canada
-96.99,50.64,183,Gimli,MB,SE Canada
-96.8667,50.15,193,Selkirk,MB,SE Canada
-96.6833,49.5333,195,Steinbach,MB,SE Canada
-96.5167,50.0667,177,Beausejour,MB,SE Canada
-96.3,49.36,192,Sandilands,MB,SE Canada
-96.2167,50.5667,189,Pine Falls,MB,SE Canada
-96.06,50.27,185,Lac du Bonnet,MB,SE Canada
-94.6667,53.8667,184,Island Lake,MB,SE Canada
-94.43,49.82,293,Kenora,ON,SE Canada
-93.82,51.05,366,Red Lake,ON,SE Canada
-93.55,49.8,253,Edison,ON,SE Canada
-93.39,48.61,264,Fort Frances,ON,SE Canada
-92.75,49.78,248,Dryden,ON,SE Canada
-91.98,50.07,375,Sioux Lookout,ON,SE Canada
-91.62,48.75,208,Atikokan,ON,SE Canada
-91.13,49.25,311,Martin,ON,SE Canada
-90.57,49.25,270,Graham,ON,SE Canada
-90,53.83,216,Kitchenuhmaykoosib,ON,SE Canada
-89.93,48.83,364,Raith,ON,SE Canada
-89.32,48.4,394,Thunder Bay,ON,SE Canada
-89.03,50.3,206,Armstrong,ON,SE Canada
-88.53,48.78,246,Dorion,ON,SE Canada
-87.88,52.23,301,Lansdowne House,ON,SE Canada
-87.52,49.68,290,Jellicoe,ON,SE Canada
-87.25,48.8,372,Schreiber,ON,SE Canada
-86.95,49.73,266,Geraldton,ON,SE Canada
-86.7,50.17,324,Nakina,ON,SE Canada
-85.28,48.6,416,White River,ON,SE Canada
-85.22,50.02,341,Pagwa River,ON,SE Canada
-84.78,47.98,411,Wawa,ON,SE Canada
-84.78,49.22,286,Hornepayne,ON,SE Canada
-84.33,46.52,371,Sault Ste. Marie,ON,SE Canada
-83.67,49.68,284,Hearst,ON,SE Canada
-83.4,47.83,232,Chapleau,ON,SE Canada
-83.02,42.3,418,Windsor,ON,SE Canada
-82.6572,46.3811,680,Elliot Lake, ON,SE Canada
-82.57,42.08,302,Leamington,ON,SE Canada
-82.47,45.92,269,Gore Bay,ON,SE Canada
-82.43,42.88,242,Corunna,ON,SE Canada
-82.43,49.42,291,Kapuskasing,ON,SE Canada
-82.43,52.93,643,Attawapiskat,ON,SE Canada
-82.38,42.6,408,Wallaceburg,ON,SE Canada
-82.38,42.97,370,Sarnia,ON,SE Canada
-82.18,42.4,233,Chatham,ON,SE Canada
-82.18,42.58,247,Dresden,ON,SE Canada
-82.15,42.87,351,Petrolia,ON,SE Canada
-82.12,42.95,421,Wyoming,ON,SE Canada
-82,43.1,261,Forest,ON,SE Canada
-81.88,42.95,410,Watford,ON,SE Canada
-81.85,43.15,393,Thedford,ON,SE Canada
-81.77,46.25,257,Espanola,ON,SE Canada
-81.72,42.75,267,Glencoe,ON,SE Canada
-81.72,43.75,268,Goderich,ON,SE Canada
-81.68,43.15,343,Parkhill,ON,SE Canada
-81.63,42.95,386,Strathroy,ON,SE Canada
-81.63,44.18,295,Kincardine,ON,SE Canada
-81.63,49.28,378,Smooth Rock Falls,ON,SE Canada
-81.6,42.6,413,West Lorne,ON,SE Canada
-81.55,43.13,201,Ailsa Craig,ON,SE Canada
-81.53,43.62,235,Clinton,ON,SE Canada
-81.5,42.67,251,Dutton,ON,SE Canada
-81.48,43.35,258,Exeter,ON,SE Canada
-81.47,43.28,231,Centralia,ON,SE Canada
-81.4,43.18,307,Lucan,ON,SE Canada
-81.4,43.55,373,Seaforth,ON,SE Canada
-81.4,44.43,358,Port Elgin,ON,SE Canada
-81.38,44.48,380,Southampton,ON,SE Canada
-81.33,48.47,396,Timmins,ON,SE Canada
-81.32,43.88,419,Wingham,ON,SE Canada
-81.25,44.98,304,Lion's Head,ON,SE Canada
-81.23,42.98,306,London,ON,SE Canada
-81.22,42.67,361,Port Stanley,ON,SE Canada
-81.2,42.78,383,St. Thomas,ON,SE Canada
-81.2,43.47,320,Mitchell,ON,SE Canada
-81.2,46.58,365,Rayside-Balfour (Chelmsford),ON,SE Canada
-81.17,48.5,397,Timmins (Porcupine),ON,SE Canada
-81.15,44.12,407,Walkerton,ON,SE Canada
-81.15,44.75,417,Wiarton,ON,SE Canada
-81.13,43.25,382,St. Mary's,ON,SE Canada
-81.08,42.88,215,Belmont,ON,SE Canada
-81.08,44.28,234,Chesley,ON,SE Canada
-81.07,42.98,245,Dorchester,ON,SE Canada
-81.03,44.15,281,Hanover,ON,SE Canada
-81.02,49.07,238,Cochrane,ON,SE Canada
-81,43.07,392,Thamesford,ON,SE Canada
-81,46.5,388,Sudbury,ON,SE Canada
-80.95,43.37,385,Stratford,ON,SE Canada
-80.95,43.73,305,Listowel,ON,SE Canada
-80.93,44.57,340,Owen Sound,ON,SE Canada
-80.92,43.57,316,Milverton,ON,SE Canada
-80.9,43.15,255,Embro,ON,SE Canada
-80.88,43.03,288,Ingersoll,ON,SE Canada
-80.83,43.32,390,Tavistock,ON,SE Canada
-80.82,42.65,356,Port Burwell,ON,SE Canada
-80.82,44.17,250,Durham,ON,SE Canada
-80.75,43.13,420,Woodstock,ON,SE Canada
-80.73,42.85,395,Tillsonburg,ON,SE Canada
-80.73,43.98,323,Mount Forest,ON,SE Canada
-80.72,51.32,321,Moosonee,ON,SE Canada
-80.68,48.77,289,Iroquois Falls,ON,SE Canada
-80.65,44.32,309,Markdale,ON,SE Canada
-80.62,43.3,354,Plattsville,ON,SE Canada
-80.53,43.17,363,Princeton,ON,SE Canada
-80.52,43.47,409,Waterloo,ON,SE Canada
-80.48,43.45,299,Kitchener,ON,SE Canada
-80.47,48.53,312,Matheson,ON,SE Canada
-80.3936,44.1703,681,Dundalk,ON,SE Canada
-80.38,43.2,342,Paris,ON,SE Canada
-80.37,43.7,260,Fergus,ON,SE Canada
-80.32,42.77,406,Vittoria,ON,SE Canada
-80.32,43.38,226,Cambridge,ON,SE Canada
-80.3,42.83,374,Simcoe,ON,SE Canada
-80.27,43.13,221,Brantford,ON,SE Canada
-80.25,43.55,273,Guelph,ON,SE Canada
-80.22,44.48,240,Collingwood,ON,SE Canada
-80.2044,44.0764,682,Shelburne,ON,SE Canada
-80.2,42.78,326,Nanticoke (Port Dover),ON,SE Canada
-80.1,42.88,325,Nanticoke (Jarvis),ON,SE Canada
-80.1,43.92,336,Orangeville,ON,SE Canada
-80.05,42.97,277,Haldimand (Hagersville),ON,SE Canada
-80.03,45.35,344,Parry Sound,ON,SE Canada
-80.03,48.15,298,Kirkland Lake,ON,SE Canada
-79.93,43.07,276,Haldimand (Caledonia),ON,SE Canada
-79.92,43.65,279,Halton Hills (Georgetown),ON,SE Canada
-79.92,44.78,347,Penetanguishene,ON,SE Canada
-79.92,46.37,387,Sturgeon Falls,ON,SE Canada
-79.88,43.52,315,Milton,ON,SE Canada
-79.88,44.27,217,CFB Borden,ON,SE Canada
-79.88,44.75,314,Midland,ON,SE Canada
-79.87,44.15,204,Alliston,ON,SE Canada
-79.87,44.58,254,Elmvale,ON,SE Canada
-79.87,47.82,256,Englehart,ON,SE Canada
-79.86,43.25,280,Hamilton,ON,SE Canada
-79.82,44.87,285,Honey Harbour,ON,SE Canada
-79.82,47.72,252,Earlton,ON,SE Canada
-79.8,43.32,225,Burlington,ON,SE Canada
-79.78,47.07,391,Temagami,ON,SE Canada
-79.77,43.68,220,Brampton,ON,SE Canada
-79.68,43.45,335,Oakville,ON,SE Canada
-79.67,44.4,211,Barrie,ON,SE Canada
-79.67,47.5,328,New Liskeard,ON,SE Canada
-79.65,43.58,318,Mississauga,ON,SE Canada
-79.63,47.45,275,Haileybury,ON,SE Canada
-79.62,42.9,249,Dunnville,ON,SE Canada
-79.61,43.68,649,Toronto (LBP Int'l Airport),ON,SE Canada
-79.6,43.78,405,Vaughan (Woodbridge),ON,SE Canada
-79.58,43.55,319,Mississauga Port Credit,ON,SE Canada
-79.57,43.2,272,Grimsby,ON,SE Canada
-79.57,43.7,398,Etobicoke,ON,SE Canada
-79.57,44.12,219,Bradford,ON,SE Canada
-79.55,43.1,377,Smithville,ON,SE Canada
-79.55,44.47,274,Guthrie,ON,SE Canada
-79.47,44,209,Aurora,ON,SE Canada
-79.47,44.05,331,Newmarket,ON,SE Canada
-79.47,46.32,333,North Bay,ON,SE Canada
-79.45,43.87,368,Richmond Hill,ON,SE Canada
-79.43,47.33,538,Ville-Marie,QC,SE Canada
-79.42,43.77,399,North York,ON,SE Canada
-79.42,44.62,337,Orillia,ON,SE Canada
-79.4,45.62,224,Burk's Falls,ON,SE Canada
-79.4,45.77,389,Sundridge,ON,SE Canada
-79.38,43.65,650,Toronto (city hall),ON,SE Canada
-79.38,45.83,379,South River,ON,SE Canada
-79.37,44.92,271,Gravenhurst (Muskoka Airport),ON,SE Canada
-79.37,45.98,403,Trout Creek,ON,SE Canada
-79.3,45.03,218,Bracebridge,ON,SE Canada
-79.28,43.03,345,Pelham (Fonthill),ON,SE Canada
-79.27,43.87,310,Markham,ON,SE Canada
-79.25,42.98,412,Welland,ON,SE Canada
-79.25,43.17,381,St. Catharines,ON,SE Canada
-79.25,43.78,400,Scarborough,ON,SE Canada
-79.23,42.9,357,Port Colborne,ON,SE Canada
-79.22,45.33,287,Huntsville,ON,SE Canada
-79.15,44.43,213,Beaverton,ON,SE Canada
-79.12,44.1,404,Uxbridge,ON,SE Canada
-79.1,43.82,352,Pickering (Dunbarton),ON,SE Canada
-79.1,46.72,530,T?miscaming,QC,SE Canada
-79.07,43.1,332,Niagara Falls,ON,SE Canada
-79.05,42.88,263,Fort Erie (Ridgeway),ON,SE Canada
-79.03,43.85,202,Ajax,ON,SE Canada
-79.03,44.35,228,Cannington,ON,SE Canada
-79.02,48.23,509,Rouyn,QC,SE Canada
-79.02,48.25,492,Noranda,QC,SE Canada
-78.95,43.95,415,Whitby (Brooklin),ON,SE Canada
-78.95,44.1,360,Port Perry,ON,SE Canada
-78.93,42.9,262,Fort Erie,ON,SE Canada
-78.93,43.87,414,Whitby,ON,SE Canada
-78.85,43.9,338,Oshawa,ON,SE Canada
-78.8,44.65,236,Coboconk,ON,SE Canada
-78.75,44.53,259,Fenelon Falls,ON,SE Canada
-78.73,44.35,303,Lindsay,ON,SE Canada
-78.73,44.92,317,Minden,ON,SE Canada
-78.7,46.32,313,Mattawa,ON,SE Canada
-78.68,43.91,330,Bowmanville,ON,SE Canada
-78.65,44.78,297,Kinmount,ON,SE Canada
-78.58,43.92,329,Newcastle,ON,SE Canada
-78.52,45.05,278,Haliburton,ON,SE Canada
-78.47,44.2,230,Cavan,ON,SE Canada
-78.32,44.3,350,Peterborough,ON,SE Canada
-78.3,43.95,359,Port Hope,ON,SE Canada
-78.27,44.43,300,Lakefield,ON,SE Canada
-78.17,43.97,237,Cobourg,ON,SE Canada
-78.13,48.13,471,Malartic,QC,SE Canada
-78.12,48.57,424,Amos,QC,SE Canada
-77.98,44.38,334,Norwood,ON,SE Canada
-77.95,44.3,282,Hastings,ON,SE Canada
-77.88,44,239,Colborne,ON,SE Canada
-77.85,45.05,210,Bancroft,ON,SE Canada
-77.8,44.3,227,Campbellford,ON,SE Canada
-77.78,48.1,534,Val-d'Or,QC,SE Canada
-77.73,44.03,222,Brighton,ON,SE Canada
-77.58,44.1,402,Trenton,ON,SE Canada
-77.57,46.13,355,Point Alexander,ON,SE Canada
-77.55,44.3,384,Stirling,ON,SE Canada
-77.5,46.1,243,Deep River,ON,SE Canada
-77.42,45.55,294,Killaloe,ON,SE Canada
-77.3833,44.1667,214,Belleville,ON,SE Canada
-77.33,45.9,349,Petawawa,ON,SE Canada
-77.23,48.38,512,Senneterre,QC,SE Canada
-77.13,44,353,Picton,ON,SE Canada
-77.12,45.82,346,Pembroke,ON,SE Canada
-77.05,44.2,244,Deseronto,ON,SE Canada
-76.95,44.25,327,Napanee,ON,SE Canada
-76.73,45.85,446,Fort-Coulonge,QC,SE Canada
-76.68,45.47,367,Renfrew,ON,SE Canada
-76.6,45.73,434,Campbell's Bay,QC,SE Canada
-76.48,44.23,296,Kingston,ON,SE Canada
-76.48,45.6,515,Shawville,QC,SE Canada
-76.47,44.23,212,Barriefield,ON,SE Canada
-76.35,45.43,207,Arnprior,ON,SE Canada
-76.25,44.9,348,Perth,ON,SE Canada
-76.2,45.23,205,Almonte,ON,SE Canada
-76.17,44.33,265,Gananoque,ON,SE Canada
-76.15,45.13,229,Carleton Place,ON,SE Canada
-76.05,46.1,450,Gracefield,QC,SE Canada
-76.02,44.9,376,Smiths Falls,ON,SE Canada
-75.97,46.38,472,Maniwaki,QC,SE Canada
-75.93,45.64,654,Wakefield,QC,SE Canada
-75.91,45.31,646,Ottawa (Kanata),ON,SE Canada
-75.83,45.4,426,Aylmer,QC,SE Canada
-75.76,45.28,645,Ottawa (Barrhaven),ON,SE Canada
-75.73,45.43,455,Hull,QC,SE Canada
-75.69,45.42,339,Ottawa (city hall),ON,SE Canada
-75.68,44.59,223,Brockville,ON,SE Canada
-75.67,45.32,648,Ottawa (M-C Int'l Airport),ON,SE Canada
-75.65,45.5,449,Gatineau,QC,SE Canada
-75.64,45.02,292,Kemptville,ON,SE Canada
-75.62,44.63,308,Maitland,ON,SE Canada
-75.52,44.72,362,Prescott,ON,SE Canada
-75.52,45.48,647,Ottawa (Orleans),ON,SE Canada
-75.5,46.55,476,Mont-Laurier,QC,SE Canada
-75.42,45.58,433,Buckingham,QC,SE Canada
-75.4167,45.5333,473,Masson,QC,SE Canada
-75.29,45.55,369,Rockland,ON,SE Canada
-75.25,45.6,532,Thurso,QC,SE Canada
-75.18,44.9,322,Morrisburg,ON,SE Canada
-74.73,45.03,241,Cornwall,ON,SE Canada
-74.63,45.32,203,Alexandria,ON,SE Canada
-74.62,45.6,283,Hawkesbury,ON,SE Canada
-74.6,46.12,525,St-Jovite,QC,SE Canada
-74.33,45.65,465,Lachute,QC,SE Canada
-74.28,46.05,527,Ste-Agathe-des-Monts,QC,SE Canada
-74.14,45.4,655,St-Lazare-Hudson,QC,SE Canada
-74.13,45.25,510,Salaberry-de-Valleyfield,QC,SE Canada
-74,45.78,524,St-J?r?me,QC,SE Canada
-73.98,45.38,494,Pincourt,QC,SE Canada
-73.93,45.42,488,Ste-Anne-de-Bellevue,QC,SE Canada
-73.9,45.56,653,Saint-Eustache,QC,SE Canada
-73.88,45.53,442,Deux-Montagnes,QC,SE Canada
-73.87,45.43,478,Beaconsfield,QC,SE Canada
-73.87,45.48,485,Pierrefonds,QC,SE Canada
-73.8,45.35,467,L?ry,QC,SE Canada
-73.8,45.63,508,Rosem?re,QC,SE Canada
-73.75,45.45,479,Dorval,QC,SE Canada
-73.75,45.58,480,Laval,QC,SE Canada
-73.67,45.5,487,St-Laurent,QC,SE Canada
-73.63,45.6,483,Montr?al-Nord,QC,SE Canada
-73.63,45.69,652,Terrebonne,QC,SE Canada
-73.62,45.52,484,Outremont,QC,SE Canada
-73.58,45.05,454,Hemmingford,QC,SE Canada
-73.57,45.45,489,Verdun,QC,SE Canada
-73.5536,45.5089,683,Montr?al (city hall),QC,SE Canada
-73.52,45.63,482,Montr?al-Est,QC,SE Canada
-73.5,45.5,486,St-Lambert,QC,SE Canada
-73.47,45.45,432,Brossard,QC,SE Canada
-73.45,46.02,458,Joliette,QC,SE Canada
-73.43,45.68,535,Varennes,QC,SE Canada
-73.42,45.5,520,St-Hubert,QC,SE Canada
-73.35,45.78,536,Verch?res,QC,SE Canada
-73.28,45.45,435,Chambly,QC,SE Canada
-73.26,45.31,523,Saint-Jean-sur-Richelieu,QC,SE Canada
-73.23,45.35,456,Iberville,QC,SE Canada
-73.23,45.85,440,Contrecoeur,QC,SE Canada
-73.2,45.57,430,Beloeil,QC,SE Canada
-73.12,46.03,517,Sorel,QC,SE Canada
-72.98,45.12,429,Bedford,QC,SE Canada
-72.98,45.28,445,Farnham,QC,SE Canada
-72.95,45.62,522,St-Hyacinthe,QC,SE Canada
-72.95,46.25,469,Louiseville,QC,SE Canada
-72.78,47.43,463,La-Tuque,QC,SE Canada
-72.75,45.2,441,Cowansville,QC,SE Canada
-72.75,46.55,514,Shawinigan,QC,SE Canada
-72.73,45.4,451,Granby,QC,SE Canada
-72.62,45.1,528,Sutton,QC,SE Canada
-72.57,45.2,431,Brome,QC,SE Canada
-72.57,45.65,422,Acton-Vale,QC,SE Canada
-72.55,46.35,533,Trois-Rivi?res,QC,SE Canada
-72.52,45.35,539,Waterloo,QC,SE Canada
-72.48,45.88,444,Drummondville,QC,SE Canada
-72.45,48.65,518,St-F?licien,QC,SE Canada
-72.28,46.4,490,Nicolet (Gentilly),QC,SE Canada
-72.23,48.52,506,Roberval,QC,SE Canada
-72.23,48.88,443,Dolbeau,QC,SE Canada
-72.15,45.67,503,Richmond,QC,SE Canada
-72.13,45.27,470,Magog,QC,SE Canada
-72.1,45.04,507,Rock-Island,QC,SE Canada
-72,45.57,540,Windsor,QC,SE Canada
-71.97,46.05,537,Victoriaville,QC,SE Canada
-71.93,45.77,425,Asbestos,QC,SE Canada
-71.9,45.42,516,Sherbrooke,QC,SE Canada
-71.85,45.37,466,Lennoxville,QC,SE Canada
-71.8,45.13,439,Coaticook,QC,SE Canada
-71.78,46.22,495,Plessisville,QC,SE Canada
-71.65,48.55,423,Alma,QC,SE Canada
-71.4,46.7,526,St-Nicolas,QC,SE Canada
-71.38,46.78,498,Ancienne-Lorette,QC,SE Canada
-71.35,46.85,468,Loretteville,QC,SE Canada
-71.3,46.08,531,Thetford Mines,QC,SE Canada
-71.28,46.78,502,Ste-Foy,QC,SE Canada
-71.25,46.77,501,Sillery,QC,SE Canada
-71.25,48.42,438,Saguenay (K?nogami),QC,SE Canada
-71.23,46.8,500,Qu?bec,QC,SE Canada
-71.22,48.42,459,Saguenay (Jonqui?re),QC,SE Canada
-71.18,46.8,499,L?vis,QC,SE Canada
-71.18,46.87,428,Beauport,QC,SE Canada
-71.07,48.43,436,Saguenay,QC,SE Canada
-70.91,53.21,491,Nitchequon,QC,SE Canada
-70.88,45.58,464,Lac-M?gantic,QC,SE Canada
-70.88,48.35,437,Saguenay (Bagotville),QC,SE Canada
-70.55,46.98,477,Montmagny,QC,SE Canada
-70.51,47.44,656,Baie-Saint-Paul,QC,SE Canada
-70.15,47.65,462,La-Malbaie,QC,SE Canada
-70.04,47.37,657,La Pocati?re,QC,SE Canada
-69.72,48.15,529,Tadoussac,QC,SE Canada
-69.53,47.83,505,Rivi?re-du-Loup,QC,SE Canada
-69.5,47.92,519,St-Georges-de-Cacouna,QC,SE Canada
-69.15,47.8167,521,St-Hubert-de-Rivi?re-du-Loup,QC,SE Canada
-68.55,48.43,504,Rimouski,QC,SE Canada
-68.33,47.37,545,Edmundston,NB,SE Canada
-68.18,48.58,475,Mont-Joli,QC,SE Canada
-68.17,51.93,447,Gagnon,QC,Eoverlap
-68.15,49.22,427,Baie-Comeau,QC,SE Canada
-67.73,47.05,548,Grand Falls,NB,SE Canada
-67.6,46.16,555,Woodstock,NB,SE Canada
-67.53,48.85,474,Matane,QC,SE Canada
-67.28,45.2,554,St. Stephen,NB,SE Canada
-67.05,45.07,641,Saint Andrews, NB,SE Canada
-66.92,52.95,596,Labrador City,NL,Eoverlap
-66.87,50.02,496,Port-Cartier,QC,Eoverlap
-66.87,52.92,602,Wabush,NL,Eoverlap
-66.83,54.8,511,Schefferville,QC,Eoverlap
-66.82,45.13,642,Saint George, NB,SE Canada
-66.67,48,543,Campbellton,NB,SE Canada
-66.65,45.95,546,Fredericton,NB,SE Canada
-66.48,45.84,550,Oromocto,NB,SE Canada
-66.38,50.2,513,Sept-äles,QC,Eoverlap
-66.16,45.79,547,Gagetown,NB,SE Canada
-66.12,43.83,580,Yarmouth,NS,SE Canada
-66.05,45.2667,552,Saint John,NB,SE Canada
-65.77,44.62,561,Digby,NS,SE Canada
-65.65,47.6,542,Bathurst,NB,SE Canada
-65.47,47.03,544,Miramichi,NB,SE Canada
-65.12,43.7,567,Lockeport,NS,SE Canada
-64.95,45.6,541,Alma,NB,SE Canada
-64.9,44.98,562,Greenwood (CFB),NS,SE Canada
-64.78,46.1,549,Moncton,NB,SE Canada
-64.72,44.03,566,Liverpool,NS,SE Canada
-64.7,47.73,553,Shippagan,NB,SE Canada
-64.53,53.5,600,Twin Falls,NL,Eoverlap
-64.52,44.38,558,Bridgewater,NS,SE Canada
-64.5,45.08,565,Kentville,NS,SE Canada
-64.48,48.83,448,Gasp?,QC,SE Canada
-64.37,45.08,579,Wolfville,NS,SE Canada
-64.37,45.88,551,Sackville,NB,SE Canada
-64.32,44.38,569,Lunenburg,NS,SE Canada
-64.22,48.53,493,Perc?,QC,SE Canada
-64.2,45.83,556,Amherst,NS,SE Canada
-64.05,45.65,574,Springhill,NS,SE Canada
-64.03,46.95,584,Tignish,PE,SE Canada
-63.7833,46.4,583,Summerside,PE,SE Canada
-63.6,44.65,564,Halifax,NS,SE Canada
-63.6,50.23,453,Havre-St-Pierre,QC,Eoverlap
-63.57,44.67,563,Dartmouth,NS,SE Canada
-63.47,45.43,560,Debert,NS,SE Canada
-63.35,45.13,575,Stewiacke,NS,SE Canada
-63.3,45.72,577,Tatamagouche,NS,SE Canada
-63.27,45.37,578,Truro,NS,SE Canada
-63.1333,46.2333,581,Charlottetown,PE,SE Canada
-62.72,45.68,572,Pictou,NS,SE Canada
-62.65,45.58,570,New Glasgow,NS,SE Canada
-62.25,46.35,582,Souris,PE,SE Canada
-62,45.62,557,Antigonish,NS,SE Canada
-61.35,45.62,573,Port Hawkesbury,NS,SE Canada
-61,45.33,559,Canso,NS,SE Canada
-60.37,53.32,595,Happy Valley-Goose Bay,NL,Eoverlap
-60.25,46.22,571,North Sydney,NS,SE Canada
-60.18,46.15,576,Sydney,NS,SE Canada
-59.98,45.92,568,Louisburg,NS,SE Canada
-59.48,50.5,452,Harrington-Harbour,QC,Eoverlap
-59.15,47.57,590,Channel-Port aux Basques,NL,SE Canada
-58.58,48.55,599,Stephenville,NL,SE Canada
-57.95,48.95,591,Corner Brook,NL,SE Canada
-57.95,54.78,588,Cape Harrison,NL,Eoverlap
-56.8667,48.8167,587,Buchans,NL,SE Canada
-55.77,47.1,593,Grand Bank,NL,SE Canada
-55.67,48.93,594,Grand Falls,NL,SE Canada
-55.58,51.37,597,St. Anthony,NL,Eoverlap
-54.59,48.98,592,Gander,NL,SE Canada
-53.98,47.3,585,Argentia,NL,SE Canada
-53.12,48.65,586,Bonavista,NL,SE Canada
-53.07,46.65,589,Cape Race,NL,SE Canada
-52.95,47.63,601,Wabana,NL,SE Canada
-52.72,47.57,598,St. John's,NL,SE Canada
