-141,60.23,-160,Denali Profile -11,YT,W fault profile
-140.5,60.497,-120,Denali Profile -10,YT,W fault profile
-140.37,62.4,606,Snag,YT,NW Canada
-140,60.765,-80,Denali Profile -9,YT,W fault profile
-139.5,61.033,-40,Denali Profile -8,YT,W fault profile
-139.438,61.066,-35,Denali Profile -7,YT,W fault profile
-139.42,64.07,604,Dawson,YT,NW Canada
-139.375,61.1,-30,Denali Profile -6,YT,W fault profile
-139.312,61.133,-25,Denali Profile -5,YT,W fault profile
-139.25,61.167,-20,Denali Profile -4,YT,W fault profile
-139.188,61.2,-15,Denali Profile -3,YT,W fault profile
-139.125,61.233,-10,Denali Profile -2,YT,W fault profile
-139.062,61.267,-5,Denali Profile -1,YT,W fault profile
-139,61.3,0,Denali Profile 0,YT,W fault profile
-138.932,61.333,5,Denali Profile 1,YT,W fault profile
-138.865,61.365,10,Denali Profile 2,YT,W fault profile
-138.8,61.25,605,Destruction Bay,YT,NW Canada
-138.797,61.397,15,Denali Profile 3,YT,W fault profile
-138.729,61.43,20,Denali Profile 4,YT,W fault profile
-138.594,61.495,30,Denali Profile 5,YT,W fault profile
-138.458,61.56,40,Denali Profile 6,YT,W fault profile
-138.187,61.69,60,Denali Profile 7,YT,W fault profile
-137.916,61.82,80,Denali Profile 8,YT,W fault profile
-137.54,60.78,661,Haines Junction,YT,NW Canada
-137.5167,61.6,603,Aishihik,YT,NW Canada
-137.374,62.08,120,Denali Profile 9,YT,W fault profile
-136.832,62.34,160,Denali Profile 10,YT,W fault profile
-136.29,62.6,200,Denali Profile 11,YT,W fault profile
-135.05,60.72,609,Whitehorse,YT,NW Canada
-135.01,68.23,610,Aklavik,NT,NW Canada
-134.88,67.43,659,Fort McPherson, NT,NW Canada
-133.72,68.35,619,Inuvik,NT,NW Canada
-133.357,62.227,660,Faro,YT,NW Canada
-132.72,60.17,607,Teslin,YT,NW Canada
-132.54,52.94,0,QCF Profile 1,BC,W fault profile
-132.43,53,10,QCF Profile 2,BC,W fault profile
-132.208,53.125,30,QCF Profile 3,BC,W fault profile
-132.1,54.02,40,Masset,BC,SW Canada
-132.08,53.26,665,Queen Charlotte City,BC,SW Canada
-131.876,53.31,60,QCF Profile 4,BC,W fault profile
-131.82,53.25,63,Sandspit,BC,SW Canada
-131.544,53.495,90,QCF Profile 5,BC,W fault profile
-131.212,53.68,120,QCF Profile 6,BC,W fault profile
-130.88,53.865,150,QCF Profile 7,BC,W fault profile
-130.548,54.05,180,QCF Profile 8,BC,W fault profile
-130.32,54.32,57,Prince Rupert,BC,SW Canada
-130.216,54.235,210,QCF Profile 9,BC,W fault profile
-130,58.44,666,Dease Lake, BC,NW Canada
-129.98,55.93,68,Stewart,BC,NW Canada
-129.884,54.42,240,QCF Profile 10,BC,W fault profile
-129.552,54.605,270,QCF Profile 11,BC,W fault profile
-129.22,54.79,300,QCF Profile 12,BC,W fault profile
-128.71,60.13,608,Watson Lake,YT,NW Canada
-128.65,54.07,36,Kitimat Townsite,BC,SW Canada
-128.63,54.05,35,Kitimat Plant,BC,SW Canada
-128.63,66.29,612,Fort Good Hope,NT,NW Canada
-128.6,54.52,70,Terrace,BC,SW Canada
-128.27,61.95,623,Tungsten,NT,NW Canada
-128.14,52.16,663,Bella Bella,BC,SW Canada
-127.7,52.35,49,Ocean Falls,BC,SW Canada
-127.45,50.38,668,Port Alice, BC,SW Canada
-127.42,50.7,53,Port Hardy,BC,SW Canada
-127.1667,54.7833,66,Smithers,BC,SW Canada
-127.1,50.58,54,Port McNeill,BC,SW Canada
-126.85,65.2833,621,Norman Wells,NT,NW Canada
-126.75,52.37,664,Bella Coola,BC,SW Canada
-126.65,49.93,669,Tahsis,BC,SW Canada
-126.43,59.88,65,Smith River,BC,NW Canada
-126.05,49.78,667,Gold River, BC,SW Canada
-125.88,49.12,71,Tofino,BC,SW Canada
-125.75,54.23,7,Burns Lake,BC,SW Canada
-125.55,48.93,73,Ucluelet,BC,SW Canada
-125.24,50.02,9,Campbell River,BC,SW Canada
-125.13,48.83,670,Bamfield,BC,SW Canada
-124.98,49.68,15,Courtenay,BC,SW Canada
-124.93,49.68,14,Comox,BC,SW Canada
-124.8,49.2333,52,Port Alberni,BC,SW Canada
-124.8,49.27,4,Alberni,BC,SW Canada
-124.52,49.83,55,Powell River,BC,SW Canada
-124.45,49.35,59,Qualicum Beach,BC,SW Canada
-124.4,48.56,671,Port Renfrew, BC,SW Canada
-124.33,49.32,676,Parksville,BC,SW Canada
-124.2,48.88,91,Youbou,BC,SW Canada
-124.05,48.42,672,Jordan River, BC,SW Canada
-123.93,49.17,47,Nanaimo,BC,SW Canada
-123.82,48.99,675,Ladysmith,BC,SW Canada
-123.75,49.47,677,Sechelt,BC,SW Canada
-123.72,48.38,673,Sooke,BC,SW Canada
-123.7,48.78,21,Duncan,BC,SW Canada
-123.65,48.87,18,Crofton,BC,SW Canada
-123.5,48.45,674,Langford,BC,SW Canada
-123.47,63.23,658,Wrigley,NT,NW Canada
-123.4,48.65,64,Sidney,BC,SW Canada
-123.388,48.4,0,LRF Profile 1 above fault,BC,W fault profile
-123.384,48.407,0.8,LRF Profile 2,BC,W fault profile
-123.38,48.413,1.6,LRF Profile 3 closest land to fault,BC,W fault profile
-123.375,48.421,2.5,LRF Profile 4,BC,W fault profile
-123.37,48.43,89,Victoria,BC,SW Canada
-123.364,48.444,5.2,LRF Profile 5,BC,W fault profile
-123.358,48.458,6.8,LRF Profile 6,BC,W fault profile
-123.351,48.472,8.5,LRF Profile 7,BC,W fault profile
-123.345,48.486,10.1,LRF Profile 8,BC,W fault profile
-123.339,48.5,11.7,LRF Profile 9,BC,W fault profile
-123.33,48.47,88,Victoria Mt Tolmie,BC,SW Canada
-123.32,48.42,87,Victoria Gonzales Height,BC,SW Canada
-123.315,48.55,17.5,LRF Profile 10,BC,W fault profile
-123.292,48.6,23.3,LRF Profile 11,BC,W fault profile
-123.268,48.65,29.2,LRF Profile 12,BC,W fault profile
-123.244,48.7,35,LRF Profile 13,BC,W fault profile
-123.17,49.33,85,West Vancouver,BC,SW Canada
-123.15,49.7,67,Squamish,BC,SW Canada
-123.1396,49.2343,84,Vancouver (Granville & 41 Ave),BC,SW Canada
-123.12,49.25,83,Vancouver (city hall),BC,SW Canada
-123.1,49.17,81,Richmond,BC,SW Canada
-123.08,49.08,77,Ladner,BC,SW Canada
-123.08,55.3,39,Mackenzie,BC,NW Canada
-123.07,49.32,80,North Vancouver,BC,SW Canada
-123.03,54.98,42,McLeod Lake,BC,SW Canada
-122.96,50.12,678,Whistler, BC,SW Canada
-122.92,49.22,79,New Westminster,BC,SW Canada
-122.92,49.28,74,Burnaby (Simon Fraser Univ.),BC,SW Canada
-122.8,49.02,679,White Rock, BC,SW Canada
-122.7902,49.1628,82,Surrey (88 Ave & 156 St.),BC,SW Canada
-122.75,53.92,56,Prince George,BC,SW Canada
-122.7333,49.1,75,Cloverdale,BC,SW Canada
-122.7,58.83,24,Fort Nelson,BC,NW Canada
-122.65,49.1,78,Langley,BC,SW Canada
-122.6,49.22,76,Haney,BC,SW Canada
-122.48,52.98,60,Quesnel,BC,SW Canada
-122.3289,49.0517,2,Abbotsford,BC,SW Canada
-122.3,49.13,44,Mission City,BC,SW Canada
-122.3,51.58,20,Dog Creek,BC,SW Canada
-122.15,52.1333,90,Williams Lake,BC,SW Canada
-121.95,49.1667,13,Chilliwack,BC,SW Canada
-121.93,50.68,37,Lillooet,BC,SW Canada
-121.77,49.23,3,Agassiz,BC,SW Canada
-121.63,55.7,12,Chetwynd,BC,NW Canada
-121.57,50.23,38,Lytton,BC,SW Canada
-121.44,49.38,30,Hope,BC,SW Canada
-121.4,57.38,6,Beatton River,BC,NW Canada
-121.35,61.93,615,Fort Simpson,NT,NW Canada
-121.32,50.8,8,Cache Creek,BC,SW Canada
-121.2833,51.65,1,100 Mile House,BC,SW Canada
-121.28,50.72,5,Ashcroft,BC,SW Canada
-120.85,56.25,25,Fort St. John,BC,NW Canada
-120.7833,50.1,43,Merritt,BC,SW Canada
-120.69,56.2,69,Taylor,BC,NW Canada
-120.51,49.5,58,Princeton,BC,SW Canada
-120.32,50.67,31,Kamloops,BC,SW Canada
-120.23,55.77,19,Dawson Creek,BC,NW Canada
-120.17,53.3,41,McBride,BC,SW Canada
-119.58,49.5,51,Penticton,BC,SW Canada
-119.5,49.03,50,Osoyoos,BC,SW Canada
-119.48,49.88,33,Kelowna,BC,SW Canada
-119.43,55.22,95,Beaverlodge,AB,NW Canada
-119.33,76.23,620,Mould Bay,NT,NW Canada
-119.28,50.7,62,Salmon Arm,BC,SW Canada
-119.27,50.3,86,Vernon,BC,SW Canada
-119.12,49.5,10,Carmi,BC,SW Canada
-118.8,55.17,115,Grande Prairie,AB,NW Canada
-118.73,58.83,116,Habay,AB,NW Canada
-118.68,49.1,29,Greenwood,BC,SW Canada
-118.45,49.03,28,Grand Forks,BC,SW Canada
-118.38,56.07,110,Fairview,AB,NW Canada
-118.2,50.98,61,Revelstoke,BC,SW Canada
-118.08,52.88,120,Jasper,AB,SW Canada
-117.88,66.05,611,Echo Bay / Port Radium,NT,NW Canada
-117.8,50.23,46,Nakusp,BC,SW Canada
-117.75,70.73,618,Ulukhaqtuuq / Holman,NT,NW Canada
-117.7,49.1,72,Trail,BC,SW Canada
-117.67,49.32,11,Castlegar,BC,SW Canada
-117.65,61.35,613,Fort Providence,NT,NW Canada
-117.62,56.92,125,Manning,AB,NW Canada
-117.62,57.75,121,Keg River,AB,NW Canada
-117.58,49.08,45,Montrose,BC,SW Canada
-117.58,53.4,119,Hinton,AB,SW Canada
-117.55,49.45,17,Crescent Valley,BC,SW Canada
-117.52,51.27,26,Glacier,BC,SW Canada
-117.28,49.48,48,Nelson,BC,SW Canada
-117.28,55.07,138,Valleyview,AB,NW Canada
-117.28,56.23,127,Peace River,AB,NW Canada
-116.97,51.3,27,Golden,BC,SW Canada
-116.92,49.92,32,Kaslo,BC,SW Canada
-116.43,53.58,108,Edson,AB,SW Canada
-116.05,62.83,622,Rae-Edzo,NT,NW Canada
-116,58.4,114,Fort Vermilion,AB,NW Canada
-115.98,49.68,34,Kimberley,BC,SW Canada
-115.77,49.5,16,Cranbrook,BC,SW Canada
-115.7333,60.85,617,Hay River,NT,NW Canada
-115.68,54.15,144,Whitecourt,AB,SW Canada
-115.57,51.17,93,Banff,AB,SW Canada
-115.35,51.09,662,Canmore,AB,SW Canada
-115.12,49.3,22,Elko,BC,SW Canada
-115.08,67.83,632,Kugluktuk,NU,NW Canada
-115.07,49.5,23,Fernie,BC,SW Canada
-114.98,55.35,141,Wagner,AB,NW Canada
-114.92,52.37,131,Rocky Mountain House,AB,SW Canada
-114.77,55.28,132,Slave Lake,AB,NW Canada
-114.65,54.13,98,Campsie,AB,SW Canada
-114.5,49.63,103,Coleman,AB,SW Canada
-114.4,54.13,94,Barrhead,AB,SW Canada
-114.35,62.48,624,Yellowknife,NT,NW Canada
-114.28,50.67,137,Turner Valley,AB,SW Canada
-114.08,49.57,105,Cowley,AB,SW Canada
-114.08,51.05,97,Calgary,AB,SW Canada
-114,53.53,134,Stony Plain,AB,SW Canada
-113.95,49.48,128,Pincher Creek,AB,SW Canada
-113.87,50.58,118,High River,AB,SW Canada
-113.8,52.27,130,Red Deer,AB,SW Canada
-113.73,52.47,123,Lacombe,AB,SW Canada
-113.67,61.19,614,Fort Resolution,NT,NW Canada
-113.58,50.03,101,Claresholm,AB,SW Canada
-113.58,51.87,145,Wimborne,AB,SW Canada
-113.47,53.55,107,Edmonton,AB,SW Canada
-113.42,49.72,111,Fort MacLeod,AB,SW Canada
-113.37,52.97,143,Wetaskiwin,AB,SW Canada
-113.3,49.2,100,Cardston,AB,SW Canada
-113.28,54.72,92,Athabasca,AB,SW Canada
-113.22,53.72,113,Fort Saskatchewan,AB,SW Canada
-112.83,53.02,99,Camrose,AB,SW Canada
-112.82,49.7,124,Lethbridge,AB,SW Canada
-112.72,52.32,133,Stettler,AB,SW Canada
-112.7,51.47,106,Drumheller,AB,SW Canada
-112.15,49.78,136,Taber,AB,SW Canada
-112.05,53.5,139,Vegreville,AB,SW Canada
-111.97,54.77,122,Lac la Biche,AB,SW Canada
-111.88,50.58,96,Brooks,AB,SW Canada
-111.88,60,616,Fort Smith,NT,NW Canada
-111.68,53.42,129,Ranfurly,AB,SW Canada
-111.47,58.45,109,Embarras Portage,AB,NW Canada
-111.45,52.08,104,Coronation,AB,SW Canada
-111.38,56.73,112,Fort McMurray,AB,NW Canada
-111.3,52.67,117,Hardisty,AB,SW Canada
-111.17,50.2,135,Suffield,AB,SW Canada
-110.87,52.82,142,Wainwright,AB,SW Canada
-110.85,53.37,140,Vermilion,AB,SW Canada
-110.67,50.05,126,Medicine Hat,AB,SW Canada
-110.17,54.45,102,Cold Lake,AB,SW Canada
-110,53.28,158,Lloydminster,SK,SW Canada
-109.48,49.92,159,Maple Creek,SK,SW Canada
-109.17,51.47,157,Kindersley,SK,SW Canada
-108.83,52.37,171,Scott,SK,SW Canada
-108.62,59.57,174,Uranium City,SK,NW Canada
-108.43,54.13,160,Meadow Lake,SK,SW Canada
-108.33,50.55,147,Battrum,SK,SW Canada
-108.28,52.78,165,North Battleford,SK,SW Canada
-108,51.55,169,Rosetown,SK,SW Canada
-108,52.07,148,Biggar,SK,SW Canada
-107.8,50.28,173,Swift Current,SK,SW Canada
-106.63,52.12,170,Saskatoon,SK,SW Canada
-106.5,51.82,151,Dundurn,SK,SW Canada
-105.98,49.63,146,Assiniboia,SK,SW Canada
-105.77,53.2,166,Prince Albert,SK,SW Canada
-105.53,50.4,163,Moose Jaw,SK,SW Canada
-105.12,52.2,154,Humboldt,SK,SW Canada
-105.03,69.12,629,Iqaluktuuttiaq / Cambridge Bay,NU,NW Canada
-104.95,51.07,172,Strasbourg,SK,SW Canada
-104.62,50.45,168,Regina,SK,SW Canada
-104.62,52.87,161,Melfort,SK,SW Canada
-104.53,51.75,150,Dafoe,SK,SW Canada
-104,53.37,164,Nipawin,SK,SW Canada
-103.88,50.55,167,Qu'Appelle,SK,SW Canada
-103.85,49.67,175,Weyburn,SK,SW Canada
-103.53,78.78,636,Isachsen,NU,NW Canada
-102.98,49.13,152,Estevan,SK,SW Canada
-102.8,50.92,162,Melville,SK,SW Canada
-102.58,50.37,149,Broadview,SK,SW Canada
-102.47,51.22,176,Yorkton,SK,SW Canada
-102.38,52.85,153,Hudson Bay,SK,SW Canada
-102.35,55.53,155,Island Falls,SK,NW Canada
-101.9,51.57,156,Kamsack,SK,SW Canada
-101.88,54.77,182,Flin Flon,MB,SW Canada
-101.27,52.14,196,Swan River,MB,SW Canada
-101.25,53.87,197,The Pas,MB,SW Canada
-101.05,56.85,186,Lynn Lake,MB,NW Canada
-100.93,49.86,199,Virden,MB,SW Canada
-100.2333,50.0333,191,Rivers,MB,SW Canada
-100.05,49.2333,178,Boissevain,MB,SW Canada
-100.05,51.15,181,Dauphin,MB,SW Canada
